Sun Oct 24 18:43:38 2021    output.dat

         7510705 function calls (7505172 primitive calls) in 195.949 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2832    0.010    0.000    0.116    0.000 /usr/lib/python3.8/email/message.py:588(get_content_maintype)
     1888    0.010    0.000    0.058    0.000 /usr/lib/python3.8/urllib/parse.py:474(urlunparse)
      944    0.010    0.000  195.127    0.207 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:64(get)
      944    0.010    0.000    0.260    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:203(cert_verify)
     6608    0.010    0.000    0.010    0.000 {method 'count' of 'bytes' objects}
      944    0.010    0.000    0.017    0.000 /usr/lib/python3.8/ssl.py:324(_inet_paton)
    10384    0.010    0.000    0.010    0.000 {method 'append' of 'collections.deque' objects}
     5714    0.010    0.000    0.012    0.000 {built-in method builtins.sorted}
      944    0.010    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:601(unquote_unreserved)
     1888    0.010    0.000    0.029    0.000 /usr/lib/python3.8/urllib/parse.py:485(urlunsplit)
      944    0.010    0.000    0.020    0.000 /usr/lib/python3.8/http/client.py:816(__init__)
     1888    0.010    0.000    0.866    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:319(close)
     2832    0.010    0.000    2.904    0.001 /usr/lib/python3.8/urllib/request.py:2525(proxy_bypass_environment)
     1888    0.010    0.000    0.105    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:82(copy)
      944    0.009    0.000    0.156    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:141(__init__)
     2832    0.009    0.000    0.223    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
     1888    0.009    0.000    0.009    0.000 {method 'readlines' of '_io._IOBase' objects}
      944    0.009    0.000    0.018    0.000 /usr/lib/python3.8/email/feedparser.py:139(__init__)
     8964    0.009    0.000    0.009    0.000 /usr/lib/python3.8/ssl.py:1078(_checkClosed)
     1888    0.009    0.000    0.027    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:348(update)
     1034    0.009    0.000    0.016    0.000 /usr/lib/python3.8/urllib/parse.py:391(_splitnetloc)
      944    0.009    0.000   78.091    0.083 /usr/lib/python3.8/http/client.py:1300(getresponse)
     2832    0.009    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:132(host)
     3776    0.009    0.000    0.009    0.000 /usr/lib/python3.8/http/cookiejar.py:877(__init__)
     1888    0.009    0.000    4.077    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:791(get_environ_proxies)
     6608    0.009    0.000    0.009    0.000 {method 'decode' of 'bytearray' objects}
      944    0.009    0.000    0.409    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:262(connection_from_pool_key)
     5664    0.009    0.000    0.009    0.000 /usr/lib/python3.8/threading.py:81(RLock)
      944    0.009    0.000    1.492    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:292(get_connection)
      944    0.009    0.000    0.009    0.000 {method 'getpeername' of '_socket.socket' objects}
     7623    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
     1888    0.008    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:755(<listcomp>)
      944    0.008    0.000    0.054    0.000 /usr/lib/python3.8/email/message.py:213(get_payload)
     1238    0.008    0.000    0.129    0.000 /usr/lib/python3.8/json/__init__.py:299(loads)
     4475    0.008    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:43(_check)
      944    0.008    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:317(_init_length)
      944    0.008    0.000    0.879    0.001 /usr/lib/python3.8/email/parser.py:59(parsestr)
      128    0.008    0.000    0.032    0.000 {built-in method builtins.sum}
     1888    0.008    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:146(init_poolmanager)
     1238    0.008    0.000    0.301    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:881(json)
     2832    0.008    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:17(default_hooks)
      689    0.008    0.000    0.060    0.000 /usr/lib/python3.8/http/client.py:476(readinto)
     8617    0.008    0.000    0.008    0.000 {built-in method unicodedata.east_asian_width}
     5664    0.008    0.000    0.008    0.000 /usr/lib/python3.8/http/cookiejar.py:1750(__iter__)
      944    0.008    0.000   55.229    0.059 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:161(_new_conn)
      521    0.008    0.000    0.137    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:725(read_chunked)
      944    0.008    0.000    0.455    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:247(connection_from_context)
      944    0.007    0.000    0.016    0.000 /usr/lib/python3.8/email/feedparser.py:70(close)
     2832    0.007    0.000    0.035    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:521(<listcomp>)
     1899    0.007    0.000    0.314    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:555(stream)
     1888    0.007    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:642(itervalues)
      944    0.007    0.000    0.875    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:744(close)
      944    0.007    0.000    0.136    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:135(get_cookie_header)
     1888    0.007    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:211(resolve_cert_reqs)
     1899    0.007    0.000    0.323    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:754(generate)
     3066    0.007    0.000    0.012    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      944    0.007    0.000    0.021    0.000 /usr/lib/python3.8/http/cookiejar.py:1731(clear_expired_cookies)
     5664    0.007    0.000    0.007    0.000 {method 'groups' of 're.Match' objects}
     1888    0.007    0.000    0.011    0.000 /usr/lib/python3.8/codecs.py:319(decode)
      944    0.007    0.000    0.383    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:188(_new_pool)
      944    0.007    0.000    0.042    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:942(get_auth_from_url)
      944    0.007    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:730(get_adapter)
     1888    0.007    0.000    0.740    0.000 /usr/lib/python3.8/email/feedparser.py:178(_call_parse)
      944    0.007    0.000    0.468    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:224(connection_from_host)
      944    0.007    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:455(prepare_body)
      944    0.007    0.000    0.699    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:320(_encode_target)
     1888    0.007    0.000    0.028    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:320(_get_timeout)
      944    0.007    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:61(path_url)
     2582    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
      944    0.007    0.000    0.008    0.000 /usr/lib/python3.8/shlex.py:21(__init__)
     4010    0.007    0.000    0.007    0.000 /usr/lib/python3.8/socket.py:694(readable)
      944    0.007    0.000    0.125    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:329(request_url)
     1032    0.006    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:82(decompress)
     5664    0.006    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:708(set_environ)
      944    0.006    0.000    0.062    0.000 /usr/lib/python3.8/http/client.py:998(_send_output)
      944    0.006    0.000    1.355    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:286(connection_from_url)
      944    0.006    0.000    0.085    0.000 /usr/lib/python3.8/email/feedparser.py:184(close)
     2832    0.006    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:62(__len__)
     1888    0.006    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:237(<genexpr>)
      944    0.006    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:507(get_encoding_from_headers)
      944    0.006    0.000    0.228    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:533(_match_hostname)
     1888    0.006    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:749(mount)
     1888    0.006    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:181(clone)
     1888    0.006    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:47(__init__)
     4750    0.006    0.000    0.006    0.000 {method 'copy' of 'dict' objects}
     3796    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.RLock' objects}
      944    0.006    0.000    0.006    0.000 /usr/lib/python3.8/email/feedparser.py:53(__init__)
      944    0.006    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:226(__init__)
     1888    0.006    0.000    0.855    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:215(clear)
      944    0.006    0.000    0.024    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:369(_init_decoder)
      944    0.006    0.000    0.082    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:208(putrequest)
     1199    0.006    0.000    0.018    0.000 /usr/lib/python3.8/http/client.py:411(close)
     1542    0.006    0.000    0.006    0.000 {method 'sort' of 'list' objects}
      944    0.005    0.000    0.009    0.000 /usr/lib/python3.8/socket.py:732(close)
      944    0.005    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:61(__setitem__)
      944    0.005    0.000    0.048    0.000 /usr/lib/python3.8/ssl.py:1120(getpeercert)
      944    0.005    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:175(register_hook)
      944    0.005    0.000   39.205    0.042 /usr/lib/python3.8/ssl.py:494(wrap_socket)
      689    0.005    0.000    0.066    0.000 /usr/lib/python3.8/http/client.py:444(read)
     1888    0.005    0.000    0.047    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:425(_error_catcher)
     1888    0.005    0.000    0.009    0.000 /usr/lib/python3.8/logging/__init__.py:1424(debug)
     4037    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
      944    0.005    0.000    0.081    0.000 /usr/lib/python3.8/http/client.py:925(close)
      944    0.005    0.000    0.043    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:838(default_headers)
      944    0.005    0.000    0.040    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:297(__init__)
      944    0.005    0.000    0.026    0.000 /usr/lib/python3.8/http/client.py:237(__init__)
     1888    0.005    0.000    0.008    0.000 /usr/lib/python3.8/email/feedparser.py:122(pushlines)
      944    0.005    0.000    0.081    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:74(__init__)
     2143    0.005    0.000    0.010    0.000 {function SocketIO.close at 0x7ffaac267550}
      944    0.005    0.000    0.373    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:882(__init__)
      944    0.005    0.000    0.108    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:243(_get_conn)
      944    0.005    0.000    0.005    0.000 {method 'getsockopt' of '_socket.socket' objects}
      944    0.005    0.000    0.053    0.000 /usr/lib/python3.8/http/client.py:939(send)
     1888    0.005    0.000    0.007    0.000 /usr/lib/python3.8/shlex.py:72(push_token)
      944    0.005    0.000    0.142    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:564(prepare_cookies)
      944    0.005    0.000    0.042    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:144(resolve_redirects)
      944    0.005    0.000    0.060    0.000 /usr/lib/python3.8/genericpath.py:39(isdir)
      944    0.005    0.000    0.005    0.000 /usr/lib/python3.8/socket.py:643(__init__)
      944    0.005    0.000    0.028    0.000 /usr/lib/python3.8/ssl.py:486(_encode_hostname)
     3353    0.005    0.000    0.005    0.000 {method 'split' of 'bytes' objects}
     1888    0.005    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:283(<listcomp>)
     3796    0.005    0.000    0.005    0.000 {method 'release' of '_thread.RLock' objects}
      944    0.005    0.000    0.007    0.000 /usr/lib/python3.8/email/feedparser.py:197(_new_message)
      944    0.004    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:293(__init__)
      944    0.004    0.000    0.009    0.000 /usr/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
      944    0.004    0.000    0.008    0.000 /usr/lib/python3.8/ssl.py:596(options)
      944    0.004    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:931(_prepare_conn)
      944    0.004    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:342(prepare_method)
     3776    0.004    0.000    0.004    0.000 {method 'seek' of '_io.StringIO' objects}
      600    0.004    0.000  126.260    0.210 script.py:105(getFollows)
     3776    0.004    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:111(info)
      944    0.004    0.000    0.014    0.000 /usr/lib/python3.8/socket.py:512(family)
