Fri Oct 22 21:23:04 2021    output.dat

         7952476 function calls (7944053 primitive calls) in 200.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2889    0.011    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:132(host)
      963    0.011    0.000    0.183    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:203(cert_verify)
      963    0.011    0.000    0.055    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:604(__init__)
      963    0.010    0.000    0.035    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:115(__init__)
     3869    0.010    0.000    0.030    0.000 /usr/lib/python3.8/contextlib.py:238(helper)
      963    0.010    0.000    0.020    0.000 /usr/lib/python3.8/http/client.py:816(__init__)
     1926    0.010    0.000    0.041    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:529(merge_cookies)
      963    0.010    0.000    0.027    0.000 /usr/lib/python3.8/email/feedparser.py:101(push)
    10593    0.010    0.000    0.010    0.000 {method 'append' of 'collections.deque' objects}
     6741    0.010    0.000    0.010    0.000 {method 'count' of 'bytes' objects}
     2889    0.010    0.000    0.055    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:74(<listcomp>)
     2889    0.010    0.000    2.810    0.001 /usr/lib/python3.8/urllib/request.py:2525(proxy_bypass_environment)
      963    0.010    0.000  199.067    0.207 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:64(get)
     1926    0.010    0.000    0.056    0.000 /usr/lib/python3.8/urllib/parse.py:474(urlunparse)
     3869    0.010    0.000    0.023    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
      963    0.010    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:482(_parse_content_type_header)
     1926    0.010    0.000    0.027    0.000 /usr/lib/python3.8/urllib/parse.py:485(urlunsplit)
     1926    0.010    0.000    0.105    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:82(copy)
     1926    0.010    0.000    0.818    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:319(close)
    10593    0.009    0.000    0.009    0.000 {method 'pop' of 'collections.deque' objects}
      963    0.009    0.000    0.017    0.000 /usr/lib/python3.8/ssl.py:324(_inet_paton)
      374    0.009    0.000    0.016    0.000 {pandas._libs.lib.maybe_convert_objects}
     3365    0.009    0.000    0.303    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:823(content)
      963    0.009    0.000    0.767    0.001 /usr/lib/python3.8/email/parser.py:41(parse)
     4872    0.009    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1832(just)
     5196    0.009    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1823(<genexpr>)
      963    0.009    0.000    0.064    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:40(assert_header_parsing)
     5858    0.009    0.000    0.012    0.000 {built-in method builtins.sorted}
      963    0.009    0.000    0.017    0.000 /usr/lib/python3.8/email/feedparser.py:139(__init__)
     2889    0.009    0.000    0.165    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
      963    0.009    0.000    0.413    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:262(connection_from_pool_key)
      963    0.009    0.000    1.483    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:292(get_connection)
     2889    0.009    0.000    0.102    0.000 /usr/lib/python3.8/email/message.py:588(get_content_maintype)
     1926    0.009    0.000    3.953    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:791(get_environ_proxies)
     1184    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3852    0.009    0.000    0.009    0.000 /usr/lib/python3.8/http/cookiejar.py:877(__init__)
     6741    0.009    0.000    0.009    0.000 {method 'decode' of 'bytearray' objects}
     1926    0.008    0.000    0.008    0.000 {method 'readlines' of '_io._IOBase' objects}
     8681    0.008    0.000    0.008    0.000 /usr/lib/python3.8/ssl.py:1078(_checkClosed)
     1045    0.008    0.000    0.015    0.000 /usr/lib/python3.8/urllib/parse.py:391(_splitnetloc)
      963    0.008    0.000   73.878    0.077 /usr/lib/python3.8/http/client.py:1300(getresponse)
     2545    0.008    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1578(_is_dtype_type)
      963    0.008    0.000    0.008    0.000 {method 'getpeername' of '_socket.socket' objects}
  280/216    0.008    0.000    0.051    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:375(__new__)
      963    0.008    0.000    0.137    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:141(__init__)
     5778    0.008    0.000    0.008    0.000 /usr/lib/python3.8/threading.py:81(RLock)
     3827    0.008    0.000    0.009    0.000 {method 'format' of 'str' objects}
     7531    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
      963    0.008    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:317(_init_length)
     1926    0.008    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:348(update)
     1926    0.008    0.000    0.013    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:755(<listcomp>)
     1201    0.008    0.000    0.127    0.000 /usr/lib/python3.8/json/__init__.py:299(loads)
      771    0.008    0.000    0.060    0.000 /usr/lib/python3.8/http/client.py:476(readinto)
      963    0.008    0.000   62.007    0.064 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:161(_new_conn)
     7816    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
     2889    0.008    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:17(default_hooks)
      963    0.008    0.000    0.473    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:224(connection_from_host)
      963    0.008    0.000    0.460    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:247(connection_from_context)
     1926    0.008    0.000    0.032    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:146(init_poolmanager)
     1190    0.007    0.000    0.029    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:165(pprint_thing)
      963    0.007    0.000    0.774    0.001 /usr/lib/python3.8/email/parser.py:59(parsestr)
     5778    0.007    0.000    0.007    0.000 /usr/lib/python3.8/http/cookiejar.py:1750(__iter__)
      963    0.007    0.000    0.387    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:188(_new_pool)
      963    0.007    0.000    0.047    0.000 /usr/lib/python3.8/email/message.py:213(get_payload)
     1201    0.007    0.000    0.277    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:881(json)
      963    0.007    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:61(path_url)
     5778    0.007    0.000    0.007    0.000 {method 'groups' of 're.Match' objects}
      963    0.007    0.000    0.130    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:135(get_cookie_header)
     2889    0.007    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:521(<listcomp>)
      963    0.007    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:730(get_adapter)
      206    0.007    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:224(_rebuild_blknos_and_blklocs)
      963    0.007    0.000    0.663    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:320(_encode_target)
     1926    0.007    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:211(resolve_cert_reqs)
     1926    0.007    0.000    0.029    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:320(_get_timeout)
      963    0.007    0.000    0.021    0.000 /usr/lib/python3.8/http/cookiejar.py:1731(clear_expired_cookies)
      963    0.007    0.000    0.040    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:942(get_auth_from_url)
     1926    0.007    0.000    0.010    0.000 /usr/lib/python3.8/codecs.py:319(decode)
      963    0.007    0.000    0.008    0.000 /usr/lib/python3.8/shlex.py:21(__init__)
     1878    0.007    0.000    0.047    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:114(_get_option)
      963    0.007    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:455(prepare_body)
      963    0.007    0.000    0.014    0.000 /usr/lib/python3.8/email/feedparser.py:70(close)
      963    0.007    0.000    0.124    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:329(request_url)
      331    0.007    0.000    0.037    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:463(sanitize_array)
     1946    0.007    0.000    0.277    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:555(stream)
     1926    0.006    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:642(itervalues)
     1088    0.006    0.000    0.041    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1295(_format)
     1946    0.006    0.000    0.284    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:754(generate)
     1190    0.006    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:196(as_escaped_string)
      839    0.006    0.000    0.026    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1858(maybe_coerce_values)
      532    0.006    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5435(__finalize__)
      963    0.006    0.000    1.347    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:286(connection_from_url)
     1817    0.006    0.000    0.033    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:144(_isna)
     1926    0.006    0.000    0.649    0.000 /usr/lib/python3.8/email/feedparser.py:178(_call_parse)
      963    0.006    0.000    0.825    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:744(close)
      963    0.006    0.000    0.027    0.000 /usr/lib/python3.8/http/client.py:237(__init__)
     2896    0.006    0.000    0.009    0.000 {method '_checkReadable' of '_io._IOBase' objects}
     1926    0.006    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:47(__init__)
     5778    0.006    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:708(set_environ)
      963    0.006    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:226(__init__)
     1926    0.006    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:237(<genexpr>)
     4983    0.006    0.000    0.006    0.000 {method 'copy' of 'dict' objects}
     2889    0.006    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:62(__len__)
      963    0.006    0.000    0.057    0.000 /usr/lib/python3.8/http/client.py:998(_send_output)
      963    0.006    0.000    0.223    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:533(_match_hostname)
     1926    0.006    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:181(clone)
     1802    0.006    0.000    0.031    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/base.py:263(is_dtype)
     3376    0.006    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1903(<genexpr>)
      963    0.006    0.000    0.075    0.000 /usr/lib/python3.8/email/feedparser.py:184(close)
      771    0.006    0.000    0.067    0.000 /usr/lib/python3.8/http/client.py:444(read)
     1912    0.006    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:565(_get_root)
     1926    0.006    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:749(mount)
      963    0.006    0.000    0.029    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:507(get_encoding_from_headers)
1414/1206    0.006    0.000    0.015    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      963    0.006    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:61(__setitem__)
     2450    0.005    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:794(__len__)
     1926    0.005    0.000    0.010    0.000 /usr/lib/python3.8/logging/__init__.py:1424(debug)
     5613    0.005    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1591    0.005    0.000    0.030    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:369(extract_array)
      963    0.005    0.000    0.083    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:208(putrequest)
     1926    0.005    0.000    0.806    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:215(clear)
      963    0.005    0.000    0.048    0.000 /usr/lib/python3.8/ssl.py:1120(getpeercert)
     3900    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
      545    0.005    0.000    0.051    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1931(new_block)
     3773    0.005    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:579(_get_deprecated_option)
